---------------------------------------
Begin Slurm Prolog: Feb-25-2025 17:33:19
Job ID:    1387190
User ID:   oupadhyay3
Account:   coc
Job name:  example
Partition: coe-gpu
QOS:       coe-ice
---------------------------------------

CondaError: Run 'conda init' before 'conda deactivate'

CUDA Version: 12.4
cuDNN Version: 90100
GPU Name: NVIDIA H100 80GB HBM3
GPU Memory: 79.22 GB
New https://pypi.org/project/ultralytics/8.3.79 available 😃 Update with 'pip install -U ultralytics'
[34m[1mengine/trainer: [0mtask=detect, mode=train, model=yolo11s.pt, data=/storage/ice-shared/vip-vx4/spring2025/vision-safety/datasets-min/data.yaml, epochs=50, time=None, patience=5, batch=64, imgsz=640, save=True, save_period=-1, cache=False, device=cuda:0, workers=1, project=/storage/ice-shared/vip-vx4/spring2025/vision-safety, name=train6, exist_ok=False, pretrained=True, optimizer=auto, verbose=True, seed=0, deterministic=True, single_cls=False, rect=False, cos_lr=False, close_mosaic=10, resume=False, amp=True, fraction=1.0, profile=False, freeze=None, multi_scale=False, overlap_mask=True, mask_ratio=4, dropout=0.0, val=True, split=val, save_json=False, save_hybrid=False, conf=None, iou=0.7, max_det=300, half=False, dnn=False, plots=True, source=None, vid_stride=1, stream_buffer=False, visualize=False, augment=False, agnostic_nms=False, classes=None, retina_masks=False, embed=None, show=False, save_frames=False, save_txt=False, save_conf=False, save_crop=False, show_labels=True, show_conf=True, show_boxes=True, line_width=None, format=torchscript, keras=False, optimize=False, int8=False, dynamic=False, simplify=True, opset=None, workspace=None, nms=False, lr0=0.01, lrf=0.01, momentum=0.937, weight_decay=0.0005, warmup_epochs=3.0, warmup_momentum=0.8, warmup_bias_lr=0.1, box=7.5, cls=0.5, dfl=1.5, pose=12.0, kobj=1.0, nbs=64, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, degrees=0.0, translate=0.1, scale=0.5, shear=0.0, perspective=0.0, flipud=0.0, fliplr=0.5, bgr=0.0, mosaic=1.0, mixup=0.0, copy_paste=0.0, copy_paste_mode=flip, auto_augment=randaugment, erasing=0.4, crop_fraction=1.0, cfg=None, tracker=botsort.yaml, save_dir=/storage/ice-shared/vip-vx4/spring2025/vision-safety/runs/detect/train6
Overriding model.yaml nc=80 with nc=17

                   from  n    params  module                                       arguments
  0                  -1  1       928  ultralytics.nn.modules.conv.Conv             [3, 32, 3, 2]
  1                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]
  2                  -1  1     26080  ultralytics.nn.modules.block.C3k2            [64, 128, 1, False, 0.25]
  3                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]
  4                  -1  1    103360  ultralytics.nn.modules.block.C3k2            [128, 256, 1, False, 0.25]
  5                  -1  1    590336  ultralytics.nn.modules.conv.Conv             [256, 256, 3, 2]
  6                  -1  1    346112  ultralytics.nn.modules.block.C3k2            [256, 256, 1, True]
  7                  -1  1   1180672  ultralytics.nn.modules.conv.Conv             [256, 512, 3, 2]
  8                  -1  1   1380352  ultralytics.nn.modules.block.C3k2            [512, 512, 1, True]
  9                  -1  1    656896  ultralytics.nn.modules.block.SPPF            [512, 512, 5]
 10                  -1  1    990976  ultralytics.nn.modules.block.C2PSA           [512, 512, 1]
 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']
 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]
 13                  -1  1    443776  ultralytics.nn.modules.block.C3k2            [768, 256, 1, False]
 14                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']
 15             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]
 16                  -1  1    127680  ultralytics.nn.modules.block.C3k2            [512, 128, 1, False]
 17                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]
 18            [-1, 13]  1         0  ultralytics.nn.modules.conv.Concat           [1]
 19                  -1  1    345472  ultralytics.nn.modules.block.C3k2            [384, 256, 1, False]
 20                  -1  1    590336  ultralytics.nn.modules.conv.Conv             [256, 256, 3, 2]
 21            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]
 22                  -1  1   1511424  ultralytics.nn.modules.block.C3k2            [768, 512, 1, True]
 23        [16, 19, 22]  1    825987  ultralytics.nn.modules.head.Detect           [17, [128, 256, 512]]
YOLO11s summary: 319 layers, 9,434,371 parameters, 9,434,355 gradients, 21.6 GFLOPs

Transferred 493/499 items from pretrained weights
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed ✅

[34m[1mtrain: [0mScanning /storage/ice-shared/vip-vx4/spring2025/vision-safety/datasets-min/train/labels.cache... 6479 images, 0 backgrounds, 0 corrupt: 100%|██████████| 6479/6479 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning /storage/ice-shared/vip-vx4/spring2025/vision-safety/datasets-min/train/labels.cache... 6479 images, 0 backgrounds, 0 corrupt: 100%|██████████| 6479/6479 [00:00<?, ?it/s]

[34m[1mval: [0mScanning /storage/ice-shared/vip-vx4/spring2025/vision-safety/datasets-min/val/labels.cache... 1620 images, 0 backgrounds, 0 corrupt: 100%|██████████| 1620/1620 [00:00<?, ?it/s]
[34m[1mval: [0mScanning /storage/ice-shared/vip-vx4/spring2025/vision-safety/datasets-min/val/labels.cache... 1620 images, 0 backgrounds, 0 corrupt: 100%|██████████| 1620/1620 [00:00<?, ?it/s]
/storage/ice-shared/vip-vx4/.conda/envs/llama/lib/python3.12/site-packages/torch/utils/data/dataloader.py:617: UserWarning: This DataLoader will create 2 worker processes in total. Our suggested max number of worker in current system is 1, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(
Plotting labels to /storage/ice-shared/vip-vx4/spring2025/vision-safety/runs/detect/train6/labels.jpg...
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.01' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically...
[34m[1moptimizer:[0m AdamW(lr=0.000476, momentum=0.9) with parameter groups 81 weight(decay=0.0), 88 weight(decay=0.0005), 87 bias(decay=0.0)
Image sizes 640 train, 640 val
Using 1 dataloader workers
Logging results to [1m/storage/ice-shared/vip-vx4/spring2025/vision-safety/runs/detect/train6[0m
Starting training for 50 epochs...

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

  0%|          | 0/102 [00:00<?, ?it/s]
       1/50      15.6G      1.552      5.008      1.627        919        640:   0%|          | 0/102 [00:00<?, ?it/s]
      38/50      19.2G     0.8905     0.6334      1.089        913        640:  28%|██▊       | 29/102 [00:29<01:56,  1.60s/it]
      38/50      19.2G     0.8915     0.6332       1.09        902        640:  28%|██▊       | 29/102 [00:30<01:56,  1.60s/it]
      38/50      19.2G     0.8915     0.6332       1.09        902        640:  29%|██▉       | 30/102 [00:30<01:52,  1.56s/it]
      38/50      19.2G     0.8915     0.6342       1.09        930        640:  29%|██▉       | 30/102 [00:32<01:52,  1.56s/it]
      38/50      19.2G     0.8915     0.6342       1.09        930        640:  30%|███       | 31/102 [00:32<01:51,  1.57s/it]
      38/50      19.2G     0.8914     0.6348       1.09        864        640:  30%|███       | 31/102 [00:33<01:51,  1.57s/it]
      38/50      19.2G     0.8914     0.6348       1.09        864        640:  31%|███▏      | 32/102 [00:33<01:41,  1.45s/it]
      38/50      19.2G     0.8941     0.6376      1.091        836        640:  31%|███▏      | 32/102 [00:35<01:41,  1.45s/it]
      38/50      19.2G     0.8941     0.6376      1.091        836        640:  32%|███▏      | 33/102 [00:35<01:40,  1.45s/it]
      38/50      19.2G     0.8937     0.6375      1.091        877        640:  32%|███▏      | 33/102 [00:36<01:40,  1.45s/it]
      38/50      19.2G     0.8937     0.6375      1.091        877        640:  33%|███▎      | 34/102 [00:36<01:30,  1.33s/it]
      38/50      19.2G     0.8933     0.6372      1.091        865        640:  33%|███▎      | 34/102 [00:36<01:30,  1.33s/it]
      38/50      19.2G     0.8933     0.6372      1.091        865        640:  34%|███▍      | 35/102 [00:36<01:17,  1.15s/it]
      38/50      19.2G     0.8933     0.6374      1.091        871        640:  34%|███▍      | 35/102 [00:37<01:17,  1.15s/it]
      38/50      19.2G     0.8933     0.6374      1.091        871        640:  35%|███▌      | 36/102 [00:37<01:08,  1.04s/it]
      38/50      19.2G     0.8943     0.6385       1.09       1135        640:  35%|███▌      | 36/102 [00:38<01:08,  1.04s/it]
      38/50      19.2G     0.8943     0.6385       1.09       1135        640:  36%|███▋      | 37/102 [00:38<01:02,  1.04it/s]
      38/50      19.2G      0.894     0.6384       1.09        859        640:  36%|███▋      | 37/102 [00:39<01:02,  1.04it/s]
      38/50      19.2G      0.894     0.6384       1.09        859        640:  37%|███▋      | 38/102 [00:39<00:58,  1.09it/s]
      38/50      19.2G     0.8953     0.6388       1.09        918        640:  37%|███▋      | 38/102 [00:40<00:58,  1.09it/s]
      38/50      19.2G     0.8953     0.6388       1.09        918        640:  38%|███▊      | 39/102 [00:40<00:56,  1.11it/s]
      38/50      19.2G     0.8965     0.6401       1.09        901        640:  38%|███▊      | 39/102 [00:40<00:56,  1.11it/s]
      38/50      19.2G     0.8965     0.6401       1.09        901        640:  39%|███▉      | 40/102 [00:40<00:54,  1.14it/s]
      38/50      19.2G     0.8963     0.6403       1.09        866        640:  39%|███▉      | 40/102 [00:41<00:54,  1.14it/s]
      38/50      19.2G     0.8963     0.6403       1.09        866        640:  40%|████      | 41/102 [00:41<00:51,  1.18it/s]
      38/50      19.2G     0.8961     0.6403       1.09        889        640:  40%|████      | 41/102 [00:42<00:51,  1.18it/s]
      38/50      19.2G     0.8961     0.6403       1.09        889        640:  41%|████      | 42/102 [00:42<00:49,  1.21it/s]
      38/50      19.2G     0.8962      0.641      1.089       1057        640:  41%|████      | 42/102 [00:43<00:49,  1.21it/s]
      38/50      19.2G     0.8962      0.641      1.089       1057        640:  42%|████▏     | 43/102 [00:43<00:47,  1.25it/s]
      38/50      19.2G     0.8977     0.6428       1.09        934        640:  42%|████▏     | 43/102 [00:43<00:47,  1.25it/s]
      38/50      19.2G     0.8977     0.6428       1.09        934        640:  43%|████▎     | 44/102 [00:43<00:46,  1.26it/s]
      38/50      19.2G      0.899     0.6436      1.091        949        640:  43%|████▎     | 44/102 [00:44<00:46,  1.26it/s]
      38/50      19.2G      0.899     0.6436      1.091        949        640:  44%|████▍     | 45/102 [00:44<00:44,  1.28it/s]
      38/50      19.2G        0.9     0.6447       1.09       1005        640:  44%|████▍     | 45/102 [00:45<00:44,  1.28it/s]
      38/50      19.2G        0.9     0.6447       1.09       1005        640:  45%|████▌     | 46/102 [00:45<00:43,  1.28it/s]
      38/50      19.2G     0.9005     0.6455      1.091       1053        640:  45%|████▌     | 46/102 [00:46<00:43,  1.28it/s]
      38/50      19.2G     0.9005     0.6455      1.091       1053        640:  46%|████▌     | 47/102 [00:46<00:42,  1.29it/s]
      38/50      19.2G     0.9016     0.6465      1.091        904        640:  46%|████▌     | 47/102 [00:47<00:42,  1.29it/s]
      38/50      19.2G     0.9016     0.6465      1.091        904        640:  47%|████▋     | 48/102 [00:47<00:41,  1.29it/s]
      38/50      19.2G     0.9008     0.6467      1.091        890        640:  47%|████▋     | 48/102 [00:47<00:41,  1.29it/s]
      38/50      19.2G     0.9008     0.6467      1.091        890        640:  48%|████▊     | 49/102 [00:47<00:40,  1.30it/s]
      38/50      19.2G     0.9011     0.6466      1.091       1011        640:  48%|████▊     | 49/102 [00:48<00:40,  1.30it/s]
      38/50      19.2G     0.9011     0.6466      1.091       1011        640:  49%|████▉     | 50/102 [00:48<00:40,  1.28it/s]
      38/50      19.2G     0.9018     0.6469      1.091        956        640:  49%|████▉     | 50/102 [00:49<00:40,  1.28it/s]
      38/50      19.2G     0.9018     0.6469      1.091        956        640:  50%|█████     | 51/102 [00:49<00:39,  1.30it/s]
      38/50      19.2G     0.9022     0.6472      1.092        921        640:  50%|█████     | 51/102 [00:50<00:39,  1.30it/s]
      38/50      19.2G     0.9022     0.6472      1.092        921        640:  51%|█████     | 52/102 [00:50<00:38,  1.30it/s]
      38/50      19.2G     0.9027     0.6471      1.091       1193        640:  51%|█████     | 52/102 [00:50<00:38,  1.30it/s]
      38/50      19.2G     0.9027     0.6471      1.091       1193        640:  52%|█████▏    | 53/102 [00:50<00:37,  1.30it/s]
      38/50      19.2G     0.9029      0.647      1.091        994        640:  52%|█████▏    | 53/102 [00:51<00:37,  1.30it/s]
      38/50      19.2G     0.9029      0.647      1.091        994        640:  53%|█████▎    | 54/102 [00:51<00:36,  1.30it/s]
      38/50      19.2G     0.9033     0.6467      1.092        884        640:  53%|█████▎    | 54/102 [00:52<00:36,  1.30it/s]
      38/50      19.2G     0.9033     0.6467      1.092        884        640:  54%|█████▍    | 55/102 [00:52<00:35,  1.31it/s]
      38/50      19.2G     0.9031     0.6467      1.092        781        640:  54%|█████▍    | 55/102 [00:53<00:35,  1.31it/s]
      38/50      19.2G     0.9031     0.6467      1.092        781        640:  55%|█████▍    | 56/102 [00:53<00:35,  1.28it/s]
      38/50      19.2G     0.9025     0.6463      1.093        872        640:  55%|█████▍    | 56/102 [00:53<00:35,  1.28it/s]
      38/50      19.2G     0.9025     0.6463      1.093        872        640:  56%|█████▌    | 57/102 [00:53<00:34,  1.29it/s]
      38/50      19.2G     0.9027     0.6467      1.093        826        640:  56%|█████▌    | 57/102 [00:54<00:34,  1.29it/s]
      38/50      19.2G     0.9027     0.6467      1.093        826        640:  57%|█████▋    | 58/102 [00:54<00:33,  1.30it/s]
      38/50      19.2G     0.9026     0.6463      1.093        761        640:  57%|█████▋    | 58/102 [00:55<00:33,  1.30it/s]
      38/50      19.2G     0.9026     0.6463      1.093        761        640:  58%|█████▊    | 59/102 [00:55<00:32,  1.31it/s]
      38/50      19.2G     0.9017     0.6456      1.093        847        640:  58%|█████▊    | 59/102 [00:56<00:32,  1.31it/s]
      38/50      19.2G     0.9017     0.6456      1.093        847        640:  59%|█████▉    | 60/102 [00:56<00:32,  1.30it/s]
      38/50      19.2G     0.9018     0.6458      1.093        858        640:  59%|█████▉    | 60/102 [00:57<00:32,  1.30it/s]
      38/50      19.2G     0.9018     0.6458      1.093        858        640:  60%|█████▉    | 61/102 [00:57<00:31,  1.31it/s]
      38/50      19.2G     0.9019     0.6459      1.094        859        640:  60%|█████▉    | 61/102 [00:57<00:31,  1.31it/s]
      38/50      19.2G     0.9019     0.6459      1.094        859        640:  61%|██████    | 62/102 [00:57<00:30,  1.31it/s]
      38/50      19.2G     0.9018     0.6454      1.094        857        640:  61%|██████    | 62/102 [00:58<00:30,  1.31it/s]
      38/50      19.2G     0.9018     0.6454      1.094        857        640:  62%|██████▏   | 63/102 [00:58<00:30,  1.26it/s]
      38/50      19.2G     0.9026     0.6459      1.094        833        640:  62%|██████▏   | 63/102 [00:59<00:30,  1.26it/s]
      38/50      19.2G     0.9026     0.6459      1.094        833        640:  63%|██████▎   | 64/102 [00:59<00:32,  1.15it/s]
      38/50      19.2G     0.9028     0.6469      1.095        725        640:  63%|██████▎   | 64/102 [01:00<00:32,  1.15it/s]
      38/50      19.2G     0.9028     0.6469      1.095        725        640:  64%|██████▎   | 65/102 [01:00<00:34,  1.06it/s]
      38/50      19.2G     0.9024      0.647      1.094        920        640:  64%|██████▎   | 65/102 [01:02<00:34,  1.06it/s]
      38/50      19.2G     0.9024      0.647      1.094        920        640:  65%|██████▍   | 66/102 [01:02<00:36,  1.03s/it]
      38/50      19.2G     0.9032     0.6475      1.095        935        640:  65%|██████▍   | 66/102 [01:03<00:36,  1.03s/it]
      38/50      19.2G     0.9032     0.6475      1.095        935        640:  66%|██████▌   | 67/102 [01:03<00:40,  1.17s/it]
      38/50      19.2G     0.9038     0.6475      1.094        888        640:  66%|██████▌   | 67/102 [01:04<00:40,  1.17s/it]
      38/50      19.2G     0.9038     0.6475      1.094        888        640:  67%|██████▋   | 68/102 [01:04<00:38,  1.13s/it]
      38/50      19.2G     0.9036     0.6475      1.094        881        640:  67%|██████▋   | 68/102 [01:05<00:38,  1.13s/it]
      38/50      19.2G     0.9036     0.6475      1.094        881        640:  68%|██████▊   | 69/102 [01:05<00:39,  1.18s/it]
      38/50      19.2G     0.9046      0.648      1.095        991        640:  68%|██████▊   | 69/102 [01:07<00:39,  1.18s/it]
      38/50      19.2G     0.9046      0.648      1.095        991        640:  69%|██████▊   | 70/102 [01:07<00:37,  1.17s/it]
      38/50      19.2G     0.9045     0.6482      1.095        876        640:  69%|██████▊   | 70/102 [01:08<00:37,  1.17s/it]
      38/50      19.2G     0.9045     0.6482      1.095        876        640:  70%|██████▉   | 71/102 [01:08<00:38,  1.24s/it]
      38/50      19.2G     0.9047     0.6483      1.094        912        640:  70%|██████▉   | 71/102 [01:09<00:38,  1.24s/it]
      38/50      19.2G     0.9047     0.6483      1.094        912        640:  71%|███████   | 72/102 [01:09<00:36,  1.22s/it]
      38/50      19.2G      0.905     0.6487      1.095        937        640:  71%|███████   | 72/102 [01:10<00:36,  1.22s/it]
      38/50      19.2G      0.905     0.6487      1.095        937        640:  72%|███████▏  | 73/102 [01:10<00:34,  1.21s/it]
      38/50      19.2G     0.9056     0.6495      1.095        924        640:  72%|███████▏  | 73/102 [01:11<00:34,  1.21s/it]
      38/50      19.2G     0.9056     0.6495      1.095        924        640:  73%|███████▎  | 74/102 [01:11<00:33,  1.20s/it]
      38/50      19.2G     0.9057     0.6494      1.095        933        640:  73%|███████▎  | 74/102 [01:12<00:33,  1.20s/it]
      38/50      19.2G     0.9057     0.6494      1.095        933        640:  74%|███████▎  | 75/102 [01:12<00:29,  1.08s/it]
      38/50      19.2G     0.9062     0.6496      1.095        872        640:  74%|███████▎  | 75/102 [01:13<00:29,  1.08s/it]
      38/50      19.2G     0.9062     0.6496      1.095        872        640:  75%|███████▍  | 76/102 [01:13<00:25,  1.02it/s]
      38/50      19.2G     0.9062     0.6496      1.095        920        640:  75%|███████▍  | 76/102 [01:14<00:25,  1.02it/s]
      38/50      19.2G     0.9062     0.6496      1.095        920        640:  75%|███████▌  | 77/102 [01:14<00:22,  1.09it/s]
      38/50      19.2G     0.9059     0.6498      1.095        933        640:  75%|███████▌  | 77/102 [01:15<00:22,  1.09it/s]
      38/50      19.2G     0.9059     0.6498      1.095        933        640:  76%|███████▋  | 78/102 [01:15<00:23,  1.02it/s]
      38/50      19.2G     0.9065     0.6497      1.095        911        640:  76%|███████▋  | 78/102 [01:16<00:23,  1.02it/s]
      38/50      19.2G     0.9065     0.6497      1.095        911        640:  77%|███████▋  | 79/102 [01:16<00:22,  1.00it/s]
      38/50      19.2G     0.9072     0.6502      1.095        891        640:  77%|███████▋  | 79/102 [01:17<00:22,  1.00it/s]
      38/50      19.2G     0.9072     0.6502      1.095        891        640:  78%|███████▊  | 80/102 [01:17<00:23,  1.09s/it]
      38/50      19.2G     0.9082     0.6508      1.096        970        640:  78%|███████▊  | 80/102 [01:19<00:23,  1.09s/it]
      38/50      19.2G     0.9082     0.6508      1.096        970        640:  79%|███████▉  | 81/102 [01:19<00:25,  1.20s/it]
      38/50      19.2G     0.9082     0.6506      1.095        961        640:  79%|███████▉  | 81/102 [01:20<00:25,  1.20s/it]
      38/50      19.2G     0.9082     0.6506      1.095        961        640:  80%|████████  | 82/102 [01:20<00:26,  1.31s/it]
      38/50      19.2G     0.9081     0.6507      1.095        784        640:  80%|████████  | 82/102 [01:21<00:26,  1.31s/it]
      38/50      19.2G     0.9081     0.6507      1.095        784        640:  81%|████████▏ | 83/102 [01:21<00:23,  1.25s/it]
      38/50      19.2G      0.908     0.6508      1.095        806        640:  81%|████████▏ | 83/102 [01:23<00:23,  1.25s/it]
      38/50      19.2G      0.908     0.6508      1.095        806        640:  82%|████████▏ | 84/102 [01:23<00:22,  1.28s/it]
      38/50      19.2G     0.9081     0.6509      1.096        829        640:  82%|████████▏ | 84/102 [01:24<00:22,  1.28s/it]
      38/50      19.2G     0.9081     0.6509      1.096        829        640:  83%|████████▎ | 85/102 [01:24<00:20,  1.19s/it]
      38/50      19.2G     0.9089     0.6518      1.096        861        640:  83%|████████▎ | 85/102 [01:25<00:20,  1.19s/it]
      38/50      19.2G     0.9089     0.6518      1.096        861        640:  84%|████████▍ | 86/102 [01:25<00:20,  1.27s/it]
      38/50      19.2G      0.909     0.6522      1.096        759        640:  84%|████████▍ | 86/102 [01:26<00:20,  1.27s/it]
      38/50      19.2G      0.909     0.6522      1.096        759        640:  85%|████████▌ | 87/102 [01:26<00:17,  1.19s/it]
      38/50      19.2G      0.909     0.6523      1.096        864        640:  85%|████████▌ | 87/102 [01:27<00:17,  1.19s/it]
      38/50      19.2G      0.909     0.6523      1.096        864        640:  86%|████████▋ | 88/102 [01:27<00:15,  1.11s/it]
      38/50      19.2G     0.9089     0.6523      1.096        877        640:  86%|████████▋ | 88/102 [01:28<00:15,  1.11s/it]
      38/50      19.2G     0.9089     0.6523      1.096        877        640:  87%|████████▋ | 89/102 [01:28<00:13,  1.02s/it]
      38/50      19.2G     0.9089     0.6524      1.096       1058        640:  87%|████████▋ | 89/102 [01:29<00:13,  1.02s/it]
      38/50      19.2G     0.9089     0.6524      1.096       1058        640:  88%|████████▊ | 90/102 [01:29<00:11,  1.06it/s]
      38/50      19.2G     0.9086      0.652      1.096        951        640:  88%|████████▊ | 90/102 [01:29<00:11,  1.06it/s]
      38/50      19.2G     0.9086      0.652      1.096        951        640:  89%|████████▉ | 91/102 [01:29<00:09,  1.12it/s]
      38/50      19.2G      0.909     0.6521      1.096        965        640:  89%|████████▉ | 91/102 [01:30<00:09,  1.12it/s]
      38/50      19.2G      0.909     0.6521      1.096        965        640:  90%|█████████ | 92/102 [01:30<00:08,  1.17it/s]
      38/50      19.2G     0.9091     0.6526      1.096        863        640:  90%|█████████ | 92/102 [01:31<00:08,  1.17it/s]
      38/50      19.2G     0.9091     0.6526      1.096        863        640:  91%|█████████ | 93/102 [01:31<00:07,  1.21it/s]
      38/50      19.2G     0.9086     0.6526      1.096        942        640:  91%|█████████ | 93/102 [01:32<00:07,  1.21it/s]
      38/50      19.2G     0.9086     0.6526      1.096        942        640:  92%|█████████▏| 94/102 [01:32<00:06,  1.25it/s]
      38/50      19.2G     0.9089     0.6526      1.096        979        640:  92%|█████████▏| 94/102 [01:32<00:06,  1.25it/s]
      38/50      19.2G     0.9089     0.6526      1.096        979        640:  93%|█████████▎| 95/102 [01:32<00:05,  1.26it/s]
      38/50      19.2G     0.9087     0.6525      1.096        879        640:  93%|█████████▎| 95/102 [01:33<00:05,  1.26it/s]
      38/50      19.2G     0.9087     0.6525      1.096        879        640:  94%|█████████▍| 96/102 [01:33<00:05,  1.18it/s]
      38/50      19.2G     0.9089     0.6524      1.096        982        640:  94%|█████████▍| 96/102 [01:35<00:05,  1.18it/s]
      38/50      19.2G     0.9089     0.6524      1.096        982        640:  95%|█████████▌| 97/102 [01:35<00:05,  1.07s/it]
      38/50      19.2G     0.9096     0.6524      1.096        837        640:  95%|█████████▌| 97/102 [01:37<00:05,  1.07s/it]
      38/50      19.2G     0.9096     0.6524      1.096        837        640:  96%|█████████▌| 98/102 [01:37<00:05,  1.29s/it]
      38/50      19.2G     0.9098     0.6519      1.096        927        640:  96%|█████████▌| 98/102 [01:38<00:05,  1.29s/it]
      38/50      19.2G     0.9098     0.6519      1.096        927        640:  97%|█████████▋| 99/102 [01:38<00:04,  1.39s/it]
      38/50      19.2G     0.9098     0.6518      1.096       1039        640:  97%|█████████▋| 99/102 [01:40<00:04,  1.39s/it]
      38/50      19.2G     0.9098     0.6518      1.096       1039        640:  98%|█████████▊| 100/102 [01:40<00:03,  1.52s/it]
      38/50      19.2G     0.9099     0.6516      1.096        915        640:  98%|█████████▊| 100/102 [01:42<00:03,  1.52s/it]
      38/50      19.2G     0.9099     0.6516      1.096        915        640:  99%|█████████▉| 101/102 [01:42<00:01,  1.50s/it]
      38/50      19.2G     0.9101     0.6518      1.096        206        640:  99%|█████████▉| 101/102 [01:42<00:01,  1.50s/it]
      38/50      19.2G     0.9101     0.6518      1.096        206        640: 100%|██████████| 102/102 [01:42<00:00,  1.16s/it]
      38/50      19.2G     0.9101     0.6518      1.096        206        640: 100%|██████████| 102/102 [01:42<00:00,  1.01s/it]

                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   0%|          | 0/13 [00:00<?, ?it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   8%|▊         | 1/13 [00:00<00:06,  1.82it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  15%|█▌        | 2/13 [00:01<00:07,  1.48it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  23%|██▎       | 3/13 [00:01<00:06,  1.49it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  31%|███       | 4/13 [00:02<00:06,  1.39it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  38%|███▊      | 5/13 [00:03<00:06,  1.30it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  46%|████▌     | 6/13 [00:04<00:04,  1.49it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  54%|█████▍    | 7/13 [00:05<00:05,  1.08it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  62%|██████▏   | 8/13 [00:05<00:03,  1.36it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  69%|██████▉   | 9/13 [00:07<00:04,  1.12s/it]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  77%|███████▋  | 10/13 [00:08<00:02,  1.16it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  85%|████████▍ | 11/13 [00:09<00:02,  1.16s/it]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  92%|█████████▏| 12/13 [00:10<00:01,  1.03s/it]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 13/13 [00:11<00:00,  1.09it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 13/13 [00:11<00:00,  1.14it/s]
                   all       1620      15427      0.739      0.508      0.577      0.367

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

  0%|          | 0/102 [00:00<?, ?it/s]
      39/50      15.8G     0.9133     0.6628      1.106        926        640:   0%|          | 0/102 [00:00<?, ?it/s]
      39/50      15.8G     0.9133     0.6628      1.106        926        640:   1%|          | 1/102 [00:00<00:24,  4.11it/s]
      39/50      16.3G     0.8999     0.6404      1.076        952        640:   1%|          | 1/102 [00:00<00:24,  4.11it/s]
      39/50      16.3G     0.8999     0.6404      1.076        952        640:   2%|▏         | 2/102 [00:00<00:22,  4.46it/s]
      39/50      16.3G      0.904     0.6457      1.089       1002        640:   2%|▏         | 2/102 [00:01<00:22,  4.46it/s]
      39/50      16.3G      0.904     0.6457      1.089       1002        640:   3%|▎         | 3/102 [00:01<00:42,  2.35it/s]
      39/50      16.3G     0.9059     0.6595      1.099        772        640:   3%|▎         | 3/102 [00:01<00:42,  2.35it/s]
      39/50      16.3G     0.9059     0.6595      1.099        772        640:   4%|▍         | 4/102 [00:01<00:54,  1.80it/s]
      39/50      16.3G     0.9126      0.661      1.101        897        640:   4%|▍         | 4/102 [00:02<00:54,  1.80it/s]
      39/50      16.3G     0.9126      0.661      1.101        897        640:   5%|▍         | 5/102 [00:02<01:02,  1.55it/s]
      39/50      16.3G     0.9181     0.6749      1.111        666        640:   5%|▍         | 5/102 [00:03<01:02,  1.55it/s]
