---------------------------------------
Begin Slurm Prolog: Mar-12-2025 01:55:05
Job ID:    2044413
User ID:   oupadhyay3
Account:   coc
Job name:  example
Partition: coe-gpu
QOS:       coe-ice
---------------------------------------

CondaError: Run 'conda init' before 'conda deactivate'

CUDA Version: 12.4
cuDNN Version: 90100
GPU Name: NVIDIA H100 80GB HBM3
GPU Memory: 79.22 GB
New https://pypi.org/project/ultralytics/8.3.88 available 😃 Update with 'pip install -U ultralytics'
[34m[1mengine/trainer: [0mtask=detect, mode=train, model=yolo11s.pt, data=/storage/ice-shared/vip-vx4/spring2025/vision-safety/old-datasets/goggles.yolov8/data.yaml, epochs=150, time=None, patience=5, batch=64, imgsz=640, save=True, save_period=-1, cache=False, device=cuda:0, workers=1, project=/storage/ice-shared/vip-vx4/spring2025/vision-safety, name=train3, exist_ok=False, pretrained=True, optimizer=auto, verbose=True, seed=0, deterministic=True, single_cls=False, rect=False, cos_lr=False, close_mosaic=10, resume=False, amp=True, fraction=1.0, profile=False, freeze=None, multi_scale=False, overlap_mask=True, mask_ratio=4, dropout=0.0, val=True, split=val, save_json=False, save_hybrid=False, conf=None, iou=0.7, max_det=300, half=False, dnn=False, plots=True, source=None, vid_stride=1, stream_buffer=False, visualize=False, augment=False, agnostic_nms=False, classes=None, retina_masks=False, embed=None, show=False, save_frames=False, save_txt=False, save_conf=False, save_crop=False, show_labels=True, show_conf=True, show_boxes=True, line_width=None, format=torchscript, keras=False, optimize=False, int8=False, dynamic=False, simplify=True, opset=None, workspace=None, nms=False, lr0=0.01, lrf=0.01, momentum=0.937, weight_decay=0.0005, warmup_epochs=3.0, warmup_momentum=0.8, warmup_bias_lr=0.1, box=7.5, cls=0.5, dfl=1.5, pose=12.0, kobj=1.0, nbs=64, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, degrees=0.0, translate=0.1, scale=0.5, shear=0.0, perspective=0.0, flipud=0.0, fliplr=0.5, bgr=0.0, mosaic=1.0, mixup=0.0, copy_paste=0.0, copy_paste_mode=flip, auto_augment=randaugment, erasing=0.4, crop_fraction=1.0, cfg=None, tracker=botsort.yaml, save_dir=/storage/ice-shared/vip-vx4/spring2025/vision-safety/runs/detect/train3
Overriding model.yaml nc=80 with nc=2

                   from  n    params  module                                       arguments                     
  0                  -1  1       928  ultralytics.nn.modules.conv.Conv             [3, 32, 3, 2]                 
  1                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  2                  -1  1     26080  ultralytics.nn.modules.block.C3k2            [64, 128, 1, False, 0.25]     
  3                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
  4                  -1  1    103360  ultralytics.nn.modules.block.C3k2            [128, 256, 1, False, 0.25]    
  5                  -1  1    590336  ultralytics.nn.modules.conv.Conv             [256, 256, 3, 2]              
  6                  -1  1    346112  ultralytics.nn.modules.block.C3k2            [256, 256, 1, True]           
  7                  -1  1   1180672  ultralytics.nn.modules.conv.Conv             [256, 512, 3, 2]              
  8                  -1  1   1380352  ultralytics.nn.modules.block.C3k2            [512, 512, 1, True]           
  9                  -1  1    656896  ultralytics.nn.modules.block.SPPF            [512, 512, 5]                 
 10                  -1  1    990976  ultralytics.nn.modules.block.C2PSA           [512, 512, 1]                 
 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 13                  -1  1    443776  ultralytics.nn.modules.block.C3k2            [768, 256, 1, False]          
 14                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 15             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 16                  -1  1    127680  ultralytics.nn.modules.block.C3k2            [512, 128, 1, False]          
 17                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 18            [-1, 13]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 19                  -1  1    345472  ultralytics.nn.modules.block.C3k2            [384, 256, 1, False]          
 20                  -1  1    590336  ultralytics.nn.modules.conv.Conv             [256, 256, 3, 2]              
 21            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 22                  -1  1   1511424  ultralytics.nn.modules.block.C3k2            [768, 512, 1, True]           
 23        [16, 19, 22]  1    820182  ultralytics.nn.modules.head.Detect           [2, [128, 256, 512]]          
YOLO11s summary: 319 layers, 9,428,566 parameters, 9,428,550 gradients, 21.6 GFLOPs

Transferred 493/499 items from pretrained weights
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed ✅

[34m[1mtrain: [0mScanning /storage/ice-shared/vip-vx4/spring2025/vision-safety/old-datasets/goggles.yolov8/train/labels.cache... 13200 images, 17 backgrounds, 0 corrupt: 100%|██████████| 13200/13200 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning /storage/ice-shared/vip-vx4/spring2025/vision-safety/old-datasets/goggles.yolov8/train/labels.cache... 13200 images, 17 backgrounds, 0 corrupt: 100%|██████████| 13200/13200 [00:00<?, ?it/s]

[34m[1mval: [0mScanning /storage/ice-shared/vip-vx4/spring2025/vision-safety/old-datasets/goggles.yolov8/valid/labels.cache... 1256 images, 0 backgrounds, 0 corrupt: 100%|██████████| 1256/1256 [00:00<?, ?it/s]
[34m[1mval: [0mScanning /storage/ice-shared/vip-vx4/spring2025/vision-safety/old-datasets/goggles.yolov8/valid/labels.cache... 1256 images, 0 backgrounds, 0 corrupt: 100%|██████████| 1256/1256 [00:00<?, ?it/s]
/storage/ice-shared/vip-vx4/.conda/envs/llama/lib/python3.12/site-packages/torch/utils/data/dataloader.py:617: UserWarning: This DataLoader will create 2 worker processes in total. Our suggested max number of worker in current system is 1, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(
Plotting labels to /storage/ice-shared/vip-vx4/spring2025/vision-safety/runs/detect/train3/labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.01' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m SGD(lr=0.01, momentum=0.9) with parameter groups 81 weight(decay=0.0), 88 weight(decay=0.0005), 87 bias(decay=0.0)
Image sizes 640 train, 640 val
Using 1 dataloader workers
Logging results to [1m/storage/ice-shared/vip-vx4/spring2025/vision-safety/runs/detect/train3[0m
Starting training for 150 epochs...

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

  0%|          | 0/207 [00:00<?, ?it/s]
      1/150      15.9G       3.48      22.95      2.389         95        640:   0%|          | 0/207 [00:01<?, ?it/s]
      1/150      15.9G       3.48      22.95      2.389         95        640:   0%|          | 1/207 [00:01<05:19,  1.55s/it]
      1/150      15.9G      3.368      20.78      2.389        106        640:   0%|          | 1/207 [00:01<05:19,  1.55s/it]
      1/150      15.9G      3.368      20.78      2.389        106        640:   1%|          | 2/207 [00:01<02:39,  1.28it/s]
      1/150      15.9G      3.334      18.97      2.418        129        640:   1%|          | 2/207 [00:02<02:39,  1.28it/s]
      1/150      15.9G      3.334      18.97      2.418        129        640:   1%|▏         | 3/207 [00:02<01:52,  1.81it/s]
      1/150      15.9G      3.327      18.52      2.399        112        640:   1%|▏         | 3/207 [00:03<01:52,  1.81it/s]
      1/150      15.9G      3.327      18.52      2.399        112        640:   2%|▏         | 4/207 [00:03<02:53,  1.17it/s]
      1/150      15.9G      3.337      17.97      2.392        127        640:   2%|▏         | 4/207 [00:04<02:53,  1.17it/s]
      1/150      15.9G      3.337      17.97      2.392        127        640:   2%|▏         | 5/207 [00:04<03:04,  1.10it/s]
      1/150      15.9G      3.347         18      2.407        116        640:   2%|▏         | 5/207 [00:05<03:04,  1.10it/s]
      1/150      15.9G      3.347         18      2.407        116        640:   3%|▎         | 6/207 [00:05<03:07,  1.07it/s]
      1/150      15.9G      3.324      17.69      2.413        112        640:   3%|▎         | 6/207 [00:06<03:07,  1.07it/s]
      1/150      15.9G      3.324      17.69      2.413        112        640:   3%|▎         | 7/207 [00:06<03:13,  1.04it/s]
      1/150      15.9G      3.331      17.52       2.41        141        640:   3%|▎         | 7/207 [00:07<03:13,  1.04it/s]
      1/150      15.9G      3.331      17.52       2.41        141        640:   4%|▍         | 8/207 [00:07<03:16,  1.01it/s]
      1/150      15.9G      3.331      17.28       2.42        122        640:   4%|▍         | 8/207 [00:08<03:16,  1.01it/s]
      1/150      15.9G      3.331      17.28       2.42        122        640:   4%|▍         | 9/207 [00:08<03:15,  1.01it/s]
      1/150      15.9G      3.335      17.17      2.418        126        640:   4%|▍         | 9/207 [00:09<03:15,  1.01it/s]
      1/150      15.9G      3.335      17.17      2.418        126        640:   5%|▍         | 10/207 [00:09<03:11,  1.03it/s]
      1/150      15.9G      3.324      17.12      2.423        109        640:   5%|▍         | 10/207 [00:10<03:11,  1.03it/s]
      1/150      15.9G      3.324      17.12      2.423        109        640:   5%|▌         | 11/207 [00:10<03:11,  1.02it/s]
      1/150      15.9G      3.321      17.09      2.426        111        640:   5%|▌         | 11/207 [00:11<03:11,  1.02it/s]
      1/150      15.9G      3.321      17.09      2.426        111        640:   6%|▌         | 12/207 [00:11<03:09,  1.03it/s]
      1/150        16G      3.327      16.99       2.43        125        640:   6%|▌         | 12/207 [00:12<03:09,  1.03it/s]
      1/150        16G      3.327      16.99       2.43        125        640:   6%|▋         | 13/207 [00:12<03:10,  1.02it/s]
      1/150        16G      3.321      16.85      2.433        117        640:   6%|▋         | 13/207 [00:13<03:10,  1.02it/s]
      1/150        16G      3.321      16.85      2.433        117        640:   7%|▋         | 14/207 [00:13<03:08,  1.02it/s]
      1/150        16G      3.317      16.79       2.43        115        640:   7%|▋         | 14/207 [00:14<03:08,  1.02it/s]
      1/150        16G      3.317      16.79       2.43        115        640:   7%|▋         | 15/207 [00:14<03:06,  1.03it/s]
      1/150        16G      3.316      16.62      2.426        124        640:   7%|▋         | 15/207 [00:15<03:06,  1.03it/s]
      1/150        16G      3.316      16.62      2.426        124        640:   8%|▊         | 16/207 [00:15<03:06,  1.02it/s]
      1/150        16G      3.324      16.42      2.433        117        640:   8%|▊         | 16/207 [00:16<03:06,  1.02it/s]
      1/150        16G      3.324      16.42      2.433        117        640:   8%|▊         | 17/207 [00:16<03:04,  1.03it/s]
      1/150        16G      3.314      16.16      2.429        108        640:   8%|▊         | 17/207 [00:17<03:04,  1.03it/s]
      1/150        16G      3.314      16.16      2.429        108        640:   9%|▊         | 18/207 [00:17<03:04,  1.03it/s]
      1/150        16G      3.312      15.92      2.429        107        640:   9%|▊         | 18/207 [00:18<03:04,  1.03it/s]
      1/150        16G      3.312      15.92      2.429        107        640:   9%|▉         | 19/207 [00:18<03:03,  1.03it/s]
      1/150        16G        3.3      15.57      2.423        127        640:   9%|▉         | 19/207 [00:19<03:03,  1.03it/s]
      1/150        16G        3.3      15.57      2.423        127        640:  10%|▉         | 20/207 [00:19<03:02,  1.03it/s]
      1/150        16G      3.287       15.3      2.409        108        640:  10%|▉         | 20/207 [00:20<03:02,  1.03it/s]
      1/150        16G      3.287       15.3      2.409        108        640:  10%|█         | 21/207 [00:20<03:02,  1.02it/s]
      1/150        16G      3.269      14.95      2.395        126        640:  10%|█         | 21/207 [00:21<03:02,  1.02it/s]
      1/150        16G      3.269      14.95      2.395        126        640:  11%|█         | 22/207 [00:21<03:01,  1.02it/s]
      1/150        16G      3.253       14.6      2.382        128        640:  11%|█         | 22/207 [00:22<03:01,  1.02it/s]
      1/150        16G      3.253       14.6      2.382        128        640:  11%|█         | 23/207 [00:22<03:01,  1.01it/s]
      1/150        16G      3.235      14.28      2.367        105        640:  11%|█         | 23/207 [00:23<03:01,  1.01it/s]
      1/150        16G      3.235      14.28      2.367        105        640:  12%|█▏        | 24/207 [00:23<03:00,  1.01it/s]
      1/150        16G      3.221      13.93      2.355        127        640:  12%|█▏        | 24/207 [00:24<03:00,  1.01it/s]
      1/150        16G      3.221      13.93      2.355        127        640:  12%|█▏        | 25/207 [00:24<03:12,  1.06s/it]
      1/150        16G      3.202      13.59      2.339        133        640:  12%|█▏        | 25/207 [00:25<03:12,  1.06s/it]
      1/150        16G      3.202      13.59      2.339        133        640:  13%|█▎        | 26/207 [00:25<03:26,  1.14s/it]
      1/150        16G      3.179      13.29      2.317        102        640:  13%|█▎        | 26/207 [00:26<03:26,  1.14s/it]
      1/150        16G      3.179      13.29      2.317        102        640:  13%|█▎        | 27/207 [00:26<03:19,  1.11s/it]
      1/150        16G      3.154      12.98        2.3        103        640:  13%|█▎        | 27/207 [00:27<03:19,  1.11s/it]
      1/150        16G      3.154      12.98        2.3        103        640:  14%|█▎        | 28/207 [00:27<03:14,  1.09s/it]
      1/150        16G      3.134      12.69      2.284        105        640:  14%|█▎        | 28/207 [00:28<03:14,  1.09s/it]
      1/150        16G      3.134      12.69      2.284        105        640:  14%|█▍        | 29/207 [00:28<03:07,  1.06s/it]
      1/150        16G      3.114      12.41      2.266        109        640:  14%|█▍        | 29/207 [00:29<03:07,  1.06s/it]
      1/150        16G      3.114      12.41      2.266        109        640:  14%|█▍        | 30/207 [00:29<03:04,  1.04s/it]
      1/150        16G      3.097      12.12      2.249        126        640:  14%|█▍        | 30/207 [00:30<03:04,  1.04s/it]
      1/150        16G      3.097      12.12      2.249        126        640:  15%|█▍        | 31/207 [00:30<02:59,  1.02s/it]
      1/150        16G      3.073      11.86      2.232         97        640:  15%|█▍        | 31/207 [00:31<02:59,  1.02s/it]
      1/150        16G      3.073      11.86      2.232         97        640:  15%|█▌        | 32/207 [00:31<02:58,  1.02s/it]
      1/150        16G      3.053      11.61      2.214        120        640:  15%|█▌        | 32/207 [00:32<02:58,  1.02s/it]
      1/150        16G      2.371      5.331      1.718        115        640:  46%|████▋     | 96/207 [01:35<01:55,  1.04s/it]
      1/150        16G      2.367       5.29      1.715        123        640:  46%|████▋     | 96/207 [01:36<01:55,  1.04s/it]
      1/150        16G      2.367       5.29      1.715        123        640:  47%|████▋     | 97/207 [01:36<01:51,  1.02s/it]
      1/150        16G      2.362      5.253      1.711        109        640:  47%|████▋     | 97/207 [01:37<01:51,  1.02s/it]
      1/150        16G      2.362      5.253      1.711        109        640:  47%|████▋     | 98/207 [01:37<01:49,  1.00s/it]
      1/150        16G      2.355      5.216      1.707         96        640:  47%|████▋     | 98/207 [01:38<01:49,  1.00s/it]
      1/150        16G      2.355      5.216      1.707         96        640:  48%|████▊     | 99/207 [01:38<01:47,  1.00it/s]
      1/150        16G      2.351      5.179      1.704        104        640:  48%|████▊     | 99/207 [01:39<01:47,  1.00it/s]
      1/150        16G      2.351      5.179      1.704        104        640:  48%|████▊     | 100/207 [01:39<01:49,  1.02s/it]
      1/150        16G      2.345      5.142        1.7        141        640:  48%|████▊     | 100/207 [01:40<01:49,  1.02s/it]
      1/150        16G      2.345      5.142        1.7        141        640:  49%|████▉     | 101/207 [01:40<01:46,  1.00s/it]
      1/150        16G       2.34      5.106      1.696        109        640:  49%|████▉     | 101/207 [01:41<01:46,  1.00s/it]
      1/150        16G       2.34      5.106      1.696        109        640:  49%|████▉     | 102/207 [01:41<01:44,  1.01it/s]
      1/150        16G      2.335       5.07      1.691        111        640:  49%|████▉     | 102/207 [01:42<01:44,  1.01it/s]
      1/150        16G      2.335       5.07      1.691        111        640:  50%|████▉     | 103/207 [01:42<01:42,  1.02it/s]
      1/150        16G      2.329      5.035      1.687        104        640:  50%|████▉     | 103/207 [01:43<01:42,  1.02it/s]
      1/150        16G      2.329      5.035      1.687        104        640:  50%|█████     | 104/207 [01:43<01:44,  1.01s/it]
      1/150        16G      2.323      5.002      1.684        110        640:  50%|█████     | 104/207 [01:44<01:44,  1.01s/it]
      1/150        16G      2.323      5.002      1.684        110        640:  51%|█████     | 105/207 [01:44<01:46,  1.04s/it]
      1/150        16G      2.318       4.97       1.68        118        640:  51%|█████     | 105/207 [01:45<01:46,  1.04s/it]
      1/150        16G      2.318       4.97       1.68        118        640:  51%|█████     | 106/207 [01:45<01:42,  1.02s/it]
      1/150        16G      2.313      4.937      1.676        122        640:  51%|█████     | 106/207 [01:46<01:42,  1.02s/it]
      1/150        16G      2.313      4.937      1.676        122        640:  52%|█████▏    | 107/207 [01:46<01:41,  1.01s/it]
      1/150        16G      2.308      4.905      1.673        105        640:  52%|█████▏    | 107/207 [01:47<01:41,  1.01s/it]
      1/150        16G      2.308      4.905      1.673        105        640:  52%|█████▏    | 108/207 [01:47<01:38,  1.01it/s]
      1/150        16G      2.302      4.874       1.67        109        640:  52%|█████▏    | 108/207 [01:48<01:38,  1.01it/s]
      1/150        16G      2.302      4.874       1.67        109        640:  53%|█████▎    | 109/207 [01:48<01:36,  1.01it/s]
      1/150        16G      2.297      4.842      1.666        114        640:  53%|█████▎    | 109/207 [01:49<01:36,  1.01it/s]
      1/150        16G      2.297      4.842      1.666        114        640:  53%|█████▎    | 110/207 [01:49<01:34,  1.03it/s]
      1/150        16G      2.293       4.81      1.664        103        640:  53%|█████▎    | 110/207 [01:50<01:34,  1.03it/s]
      1/150        16G      2.293       4.81      1.664        103        640:  54%|█████▎    | 111/207 [01:50<01:33,  1.03it/s]
      1/150        16G      2.288       4.78       1.66        118        640:  54%|█████▎    | 111/207 [01:51<01:33,  1.03it/s]
      1/150        16G      2.288       4.78       1.66        118        640:  54%|█████▍    | 112/207 [01:51<01:31,  1.03it/s]
      1/150        16G      2.282       4.75      1.658        108        640:  54%|█████▍    | 112/207 [01:52<01:31,  1.03it/s]
      1/150        16G      2.282       4.75      1.658        108        640:  55%|█████▍    | 113/207 [01:52<01:30,  1.03it/s]
      1/150        16G      2.278       4.72      1.655        114        640:  55%|█████▍    | 113/207 [01:53<01:30,  1.03it/s]
      1/150        16G      2.278       4.72      1.655        114        640:  55%|█████▌    | 114/207 [01:53<01:28,  1.05it/s]
      1/150        16G      2.273      4.692      1.652        140        640:  55%|█████▌    | 114/207 [01:54<01:28,  1.05it/s]
      1/150        16G      2.273      4.692      1.652        140        640:  56%|█████▌    | 115/207 [01:54<01:28,  1.04it/s]
      1/150        16G      2.269      4.664      1.649        108        640:  56%|█████▌    | 115/207 [01:54<01:28,  1.04it/s]
      1/150        16G      2.269      4.664      1.649        108        640:  56%|█████▌    | 116/207 [01:54<01:27,  1.04it/s]
      1/150        16G      2.264      4.636      1.646        110        640:  56%|█████▌    | 116/207 [01:55<01:27,  1.04it/s]
      1/150        16G      2.264      4.636      1.646        110        640:  57%|█████▋    | 117/207 [01:55<01:25,  1.05it/s]
      1/150        16G       2.26      4.608      1.643        103        640:  57%|█████▋    | 117/207 [01:56<01:25,  1.05it/s]
      1/150        16G       2.26      4.608      1.643        103        640:  57%|█████▋    | 118/207 [01:56<01:24,  1.05it/s]
      1/150        16G      2.256       4.58      1.641         98        640:  57%|█████▋    | 118/207 [01:57<01:24,  1.05it/s]
      1/150        16G      2.256       4.58      1.641         98        640:  57%|█████▋    | 119/207 [01:57<01:23,  1.05it/s]
      1/150        16G      2.252      4.553      1.638        109        640:  57%|█████▋    | 119/207 [01:58<01:23,  1.05it/s]
      1/150        16G      2.252      4.553      1.638        109        640:  58%|█████▊    | 120/207 [01:58<01:23,  1.05it/s]
      1/150        16G      2.248      4.527      1.635        137        640:  58%|█████▊    | 120/207 [01:59<01:23,  1.05it/s]
      1/150        16G      2.248      4.527      1.635        137        640:  58%|█████▊    | 121/207 [01:59<01:22,  1.04it/s]
      1/150        16G      2.244      4.502      1.633        122        640:  58%|█████▊    | 121/207 [02:00<01:22,  1.04it/s]
      1/150        16G      2.244      4.502      1.633        122        640:  59%|█████▉    | 122/207 [02:00<01:22,  1.03it/s]
      1/150        16G      2.241      4.476       1.63        106        640:  59%|█████▉    | 122/207 [02:01<01:22,  1.03it/s]
      1/150        16G      2.241      4.476       1.63        106        640:  59%|█████▉    | 123/207 [02:01<01:21,  1.03it/s]
      1/150        16G      2.238      4.451      1.629        129        640:  59%|█████▉    | 123/207 [02:02<01:21,  1.03it/s]
      1/150        16G      2.238      4.451      1.629        129        640:  60%|█████▉    | 124/207 [02:02<01:19,  1.04it/s]
      1/150        16G      2.234      4.426      1.627        107        640:  60%|█████▉    | 124/207 [02:03<01:19,  1.04it/s]
      1/150        16G      2.234      4.426      1.627        107        640:  60%|██████    | 125/207 [02:03<01:18,  1.04it/s]
      1/150        16G      2.233      4.402      1.625        105        640:  60%|██████    | 125/207 [02:04<01:18,  1.04it/s]
      1/150        16G      2.233      4.402      1.625        105        640:  61%|██████    | 126/207 [02:04<01:17,  1.05it/s]
      1/150        16G      2.228      4.378      1.622        120        640:  61%|██████    | 126/207 [02:05<01:17,  1.05it/s]
      1/150        16G      2.228      4.378      1.622        120        640:  61%|██████▏   | 127/207 [02:05<01:17,  1.04it/s]
      1/150        16G      2.224      4.355      1.619        118        640:  61%|██████▏   | 127/207 [02:06<01:17,  1.04it/s]
      1/150        16G      2.224      4.355      1.619        118        640:  62%|██████▏   | 128/207 [02:06<01:16,  1.04it/s]
      1/150        16G       2.22      4.331      1.617        112        640:  62%|██████▏   | 128/207 [02:07<01:16,  1.04it/s]
      1/150        16G       2.22      4.331      1.617        112        640:  62%|██████▏   | 129/207 [02:07<01:15,  1.04it/s]
      1/150        16G      2.216      4.308      1.615         92        640:  62%|██████▏   | 129/207 [02:08<01:15,  1.04it/s]
      1/150        16G      2.216      4.308      1.615         92        640:  63%|██████▎   | 130/207 [02:08<01:13,  1.05it/s]
      1/150        16G      2.214      4.286      1.613        126        640:  63%|██████▎   | 130/207 [02:09<01:13,  1.05it/s]
      1/150        16G      2.214      4.286      1.613        126        640:  63%|██████▎   | 131/207 [02:09<01:12,  1.06it/s]
      1/150        16G      2.211      4.264      1.611         98        640:  63%|██████▎   | 131/207 [02:10<01:12,  1.06it/s]
      1/150        16G      2.211      4.264      1.611         98        640:  64%|██████▍   | 132/207 [02:10<01:10,  1.06it/s]
      1/150        16G      2.208      4.241      1.609        117        640:  64%|██████▍   | 132/207 [02:11<01:10,  1.06it/s]
      1/150        16G      2.208      4.241      1.609        117        640:  64%|██████▍   | 133/207 [02:11<01:10,  1.05it/s]
      1/150        16G      2.203      4.219      1.606        108        640:  64%|██████▍   | 133/207 [02:12<01:10,  1.05it/s]
      1/150        16G      2.203      4.219      1.606        108        640:  65%|██████▍   | 134/207 [02:12<01:09,  1.05it/s]
      1/150        16G        2.2      4.197      1.604        121        640:  65%|██████▍   | 134/207 [02:13<01:09,  1.05it/s]
      1/150        16G        2.2      4.197      1.604        121        640:  65%|██████▌   | 135/207 [02:13<01:08,  1.05it/s]
      1/150        16G      2.196      4.177      1.601        124        640:  65%|██████▌   | 135/207 [02:14<01:08,  1.05it/s]
      1/150        16G      2.196      4.177      1.601        124        640:  66%|██████▌   | 136/207 [02:14<01:07,  1.05it/s]
      1/150        16G      2.193      4.156      1.599        125        640:  66%|██████▌   | 136/207 [02:15<01:07,  1.05it/s]
      1/150        16G      2.193      4.156      1.599        125        640:  66%|██████▌   | 137/207 [02:15<01:06,  1.05it/s]
      1/150        16G      2.188      4.134      1.596        129        640:  66%|██████▌   | 137/207 [02:15<01:06,  1.05it/s]
      1/150        16G      2.188      4.134      1.596        129        640:  67%|██████▋   | 138/207 [02:15<01:05,  1.05it/s]
      1/150        16G      2.185      4.114      1.594        115        640:  67%|██████▋   | 138/207 [02:16<01:05,  1.05it/s]
      1/150        16G      2.185      4.114      1.594        115        640:  67%|██████▋   | 139/207 [02:16<01:04,  1.05it/s]
      1/150        16G      2.181      4.094      1.591        123        640:  67%|██████▋   | 139/207 [02:17<01:04,  1.05it/s]
      1/150        16G      2.181      4.094      1.591        123        640:  68%|██████▊   | 140/207 [02:17<01:04,  1.05it/s]
      1/150        16G      2.176      4.073      1.588        103        640:  68%|██████▊   | 140/207 [02:18<01:04,  1.05it/s]
      1/150        16G      2.176      4.073      1.588        103        640:  68%|██████▊   | 141/207 [02:18<01:03,  1.04it/s]
      1/150        16G      2.173      4.053      1.586        112        640:  68%|██████▊   | 141/207 [02:19<01:03,  1.04it/s]
      1/150        16G      2.173      4.053      1.586        112        640:  69%|██████▊   | 142/207 [02:19<01:01,  1.06it/s]
      1/150        16G       2.17      4.033      1.584        113        640:  69%|██████▊   | 142/207 [02:20<01:01,  1.06it/s]
      1/150        16G       2.17      4.033      1.584        113        640:  69%|██████▉   | 143/207 [02:20<01:01,  1.05it/s]
      1/150        16G      2.167      4.014      1.582        112        640:  69%|██████▉   | 143/207 [02:21<01:01,  1.05it/s]
      1/150        16G      2.167      4.014      1.582        112        640:  70%|██████▉   | 144/207 [02:21<00:59,  1.05it/s]
      1/150        16G      2.163      3.995       1.58        114        640:  70%|██████▉   | 144/207 [02:22<00:59,  1.05it/s]
      1/150        16G      2.163      3.995       1.58        114        640:  70%|███████   | 145/207 [02:22<00:58,  1.06it/s]
      1/150        16G       2.16      3.976      1.578         96        640:  70%|███████   | 145/207 [02:23<00:58,  1.06it/s]
      1/150        16G       2.16      3.976      1.578         96        640:  71%|███████   | 146/207 [02:23<00:58,  1.05it/s]
      1/150        16G      2.156      3.957      1.576         89        640:  71%|███████   | 146/207 [02:24<00:58,  1.05it/s]
      1/150        16G      2.156      3.957      1.576         89        640:  71%|███████   | 147/207 [02:24<00:57,  1.04it/s]
      1/150        16G      2.153      3.939      1.574        113        640:  71%|███████   | 147/207 [02:25<00:57,  1.04it/s]
      1/150        16G      2.153      3.939      1.574        113        640:  71%|███████▏  | 148/207 [02:25<00:56,  1.04it/s]
      1/150        16G       2.15      3.921      1.572        101        640:  71%|███████▏  | 148/207 [02:26<00:56,  1.04it/s]
      1/150        16G       2.15      3.921      1.572        101        640:  72%|███████▏  | 149/207 [02:26<00:55,  1.04it/s]
      1/150        16G      2.146      3.904       1.57         98        640:  72%|███████▏  | 149/207 [02:27<00:55,  1.04it/s]
      1/150        16G      2.146      3.904       1.57         98        640:  72%|███████▏  | 150/207 [02:27<00:54,  1.05it/s]
      1/150        16G      2.143      3.886      1.569        100        640:  72%|███████▏  | 150/207 [02:28<00:54,  1.05it/s]
      1/150        16G      2.143      3.886      1.569        100        640:  73%|███████▎  | 151/207 [02:28<00:54,  1.04it/s]
      1/150        16G      2.142      3.869      1.567        124        640:  73%|███████▎  | 151/207 [02:29<00:54,  1.04it/s]
      1/150        16G      2.142      3.869      1.567        124        640:  73%|███████▎  | 152/207 [02:29<00:53,  1.03it/s]
      1/150        16G      2.139      3.852      1.565        107        640:  73%|███████▎  | 152/207 [02:30<00:53,  1.03it/s]
      1/150        16G      2.139      3.852      1.565        107        640:  74%|███████▍  | 153/207 [02:30<00:52,  1.03it/s]
      1/150        16G      2.135      3.834      1.563        106        640:  74%|███████▍  | 153/207 [02:31<00:52,  1.03it/s]
      1/150        16G      2.135      3.834      1.563        106        640:  74%|███████▍  | 154/207 [02:31<00:51,  1.03it/s]
      1/150        16G      2.133      3.818      1.561        134        640:  74%|███████▍  | 154/207 [02:32<00:51,  1.03it/s]
      1/150        16G      2.133      3.818      1.561        134        640:  75%|███████▍  | 155/207 [02:32<00:50,  1.04it/s]
      1/150        16G      2.131      3.801      1.559        127        640:  75%|███████▍  | 155/207 [02:33<00:50,  1.04it/s]
      1/150        16G      2.131      3.801      1.559        127        640:  75%|███████▌  | 156/207 [02:33<00:48,  1.04it/s]
      1/150        16G      2.128      3.784      1.557        118        640:  75%|███████▌  | 156/207 [02:34<00:48,  1.04it/s]
      1/150        16G      2.128      3.784      1.557        118        640:  76%|███████▌  | 157/207 [02:34<00:47,  1.05it/s]
