---------------------------------------
Begin Slurm Prolog: Feb-25-2025 10:20:05
Job ID:    1385509
User ID:   oupadhyay3
Account:   coc
Job name:  example
Partition: coe-gpu
QOS:       coe-ice
---------------------------------------

CondaError: Run 'conda init' before 'conda deactivate'

CUDA Version: 12.4
cuDNN Version: 90100
GPU Name: NVIDIA H100 80GB HBM3
GPU Memory: 79.22 GB
New https://pypi.org/project/ultralytics/8.3.79 available 😃 Update with 'pip install -U ultralytics'
[34m[1mengine/trainer: [0mtask=detect, mode=train, model=yolo11n.pt, data=/storage/ice-shared/vip-vx4/spring2025/vision-safety/datasets-min/data.yaml, epochs=50, time=None, patience=5, batch=64, imgsz=640, save=True, save_period=-1, cache=False, device=cuda:0, workers=1, project=/storage/ice-shared/vip-vx4/spring2025/vision-safety, name=train6, exist_ok=False, pretrained=True, optimizer=auto, verbose=True, seed=0, deterministic=True, single_cls=False, rect=False, cos_lr=False, close_mosaic=10, resume=False, amp=True, fraction=1.0, profile=False, freeze=None, multi_scale=False, overlap_mask=True, mask_ratio=4, dropout=0.0, val=True, split=val, save_json=False, save_hybrid=False, conf=None, iou=0.7, max_det=300, half=False, dnn=False, plots=True, source=None, vid_stride=1, stream_buffer=False, visualize=False, augment=False, agnostic_nms=False, classes=None, retina_masks=False, embed=None, show=False, save_frames=False, save_txt=False, save_conf=False, save_crop=False, show_labels=True, show_conf=True, show_boxes=True, line_width=None, format=torchscript, keras=False, optimize=False, int8=False, dynamic=False, simplify=True, opset=None, workspace=None, nms=False, lr0=0.01, lrf=0.01, momentum=0.937, weight_decay=0.0005, warmup_epochs=3.0, warmup_momentum=0.8, warmup_bias_lr=0.1, box=7.5, cls=0.5, dfl=1.5, pose=12.0, kobj=1.0, nbs=64, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, degrees=0.0, translate=0.1, scale=0.5, shear=0.0, perspective=0.0, flipud=0.0, fliplr=0.5, bgr=0.0, mosaic=1.0, mixup=0.0, copy_paste=0.0, copy_paste_mode=flip, auto_augment=randaugment, erasing=0.4, crop_fraction=1.0, cfg=None, tracker=botsort.yaml, save_dir=/storage/ice-shared/vip-vx4/spring2025/vision-safety/runs/detect/train6
Overriding model.yaml nc=80 with nc=17

                   from  n    params  module                                       arguments
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]
  2                  -1  1      6640  ultralytics.nn.modules.block.C3k2            [32, 64, 1, False, 0.25]
  3                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]
  4                  -1  1     26080  ultralytics.nn.modules.block.C3k2            [64, 128, 1, False, 0.25]
  5                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]
  6                  -1  1     87040  ultralytics.nn.modules.block.C3k2            [128, 128, 1, True]
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]
  8                  -1  1    346112  ultralytics.nn.modules.block.C3k2            [256, 256, 1, True]
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]
 10                  -1  1    249728  ultralytics.nn.modules.block.C2PSA           [256, 256, 1]
 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']
 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]
 13                  -1  1    111296  ultralytics.nn.modules.block.C3k2            [384, 128, 1, False]
 14                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']
 15             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]
 16                  -1  1     32096  ultralytics.nn.modules.block.C3k2            [256, 64, 1, False]
 17                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]
 18            [-1, 13]  1         0  ultralytics.nn.modules.conv.Concat           [1]
 19                  -1  1     86720  ultralytics.nn.modules.block.C3k2            [192, 128, 1, False]
 20                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]
 21            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]
 22                  -1  1    378880  ultralytics.nn.modules.block.C3k2            [384, 256, 1, True]
 23        [16, 19, 22]  1    433987  ultralytics.nn.modules.head.Detect           [17, [64, 128, 256]]
YOLO11n summary: 319 layers, 2,593,155 parameters, 2,593,139 gradients, 6.5 GFLOPs

Transferred 448/499 items from pretrained weights
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed ✅

[34m[1mtrain: [0mScanning /storage/ice-shared/vip-vx4/spring2025/vision-safety/datasets-min/train/labels.cache... 6479 images, 0 backgrounds, 0 corrupt: 100%|██████████| 6479/6479 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning /storage/ice-shared/vip-vx4/spring2025/vision-safety/datasets-min/train/labels.cache... 6479 images, 0 backgrounds, 0 corrupt: 100%|██████████| 6479/6479 [00:00<?, ?it/s]

[34m[1mval: [0mScanning /storage/ice-shared/vip-vx4/spring2025/vision-safety/datasets-min/val/labels.cache... 1620 images, 0 backgrounds, 0 corrupt: 100%|██████████| 1620/1620 [00:00<?, ?it/s]
[34m[1mval: [0mScanning /storage/ice-shared/vip-vx4/spring2025/vision-safety/datasets-min/val/labels.cache... 1620 images, 0 backgrounds, 0 corrupt: 100%|██████████| 1620/1620 [00:00<?, ?it/s]
/storage/ice-shared/vip-vx4/.conda/envs/llama/lib/python3.12/site-packages/torch/utils/data/dataloader.py:617: UserWarning: This DataLoader will create 2 worker processes in total. Our suggested max number of worker in current system is 1, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(
Plotting labels to /storage/ice-shared/vip-vx4/spring2025/vision-safety/runs/detect/train6/labels.jpg...
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.01' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically...
[34m[1moptimizer:[0m AdamW(lr=0.000476, momentum=0.9) with parameter groups 81 weight(decay=0.0), 88 weight(decay=0.0005), 87 bias(decay=0.0)
Image sizes 640 train, 640 val
Using 1 dataloader workers
Logging results to [1m/storage/ice-shared/vip-vx4/spring2025/vision-safety/runs/detect/train6[0m
Starting training for 50 epochs...

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

  0%|          | 0/102 [00:00<?, ?it/s]
       1/50      8.91G      1.432      4.241      1.497        919        640:   0%|          | 0/102 [00:02<?, ?it/s]
      43/50      12.3G     0.9658     0.6841      1.103        631        640:   8%|▊         | 8/102 [00:08<01:42,  1.09s/it]
      43/50      12.3G     0.9658     0.6841      1.103        631        640:   9%|▉         | 9/102 [00:08<01:39,  1.07s/it]
      43/50      12.3G     0.9727     0.6878      1.103        650        640:   9%|▉         | 9/102 [00:09<01:39,  1.07s/it]
      43/50      12.3G     0.9727     0.6878      1.103        650        640:  10%|▉         | 10/102 [00:09<01:41,  1.10s/it]
      43/50      12.3G     0.9696     0.6865      1.101        579        640:  10%|▉         | 10/102 [00:10<01:41,  1.10s/it]
      43/50      12.3G     0.9696     0.6865      1.101        579        640:  11%|█         | 11/102 [00:10<01:34,  1.04s/it]
      43/50      12.3G     0.9669     0.6852      1.099        519        640:  11%|█         | 11/102 [00:11<01:34,  1.04s/it]
      43/50      12.3G     0.9669     0.6852      1.099        519        640:  12%|█▏        | 12/102 [00:11<01:24,  1.06it/s]
      43/50      12.3G     0.9697     0.6911      1.105        476        640:  12%|█▏        | 12/102 [00:12<01:24,  1.06it/s]
      43/50      12.3G     0.9697     0.6911      1.105        476        640:  13%|█▎        | 13/102 [00:12<01:20,  1.10it/s]
      43/50      12.3G     0.9663     0.6889      1.105        583        640:  13%|█▎        | 13/102 [00:13<01:20,  1.10it/s]
      43/50      12.3G     0.9663     0.6889      1.105        583        640:  14%|█▎        | 14/102 [00:13<01:14,  1.18it/s]
      43/50      12.3G     0.9647     0.6881      1.106        477        640:  14%|█▎        | 14/102 [00:13<01:14,  1.18it/s]
      43/50      12.3G     0.9647     0.6881      1.106        477        640:  15%|█▍        | 15/102 [00:13<01:09,  1.25it/s]
      43/50      12.3G     0.9641     0.6865      1.105        558        640:  15%|█▍        | 15/102 [00:14<01:09,  1.25it/s]
      43/50      12.3G     0.9641     0.6865      1.105        558        640:  16%|█▌        | 16/102 [00:14<01:07,  1.28it/s]
      43/50      12.3G     0.9647     0.6885      1.105        628        640:  16%|█▌        | 16/102 [00:15<01:07,  1.28it/s]
      43/50      12.3G     0.9647     0.6885      1.105        628        640:  17%|█▋        | 17/102 [00:15<01:04,  1.33it/s]
      43/50      12.3G      0.965     0.6903      1.106        577        640:  17%|█▋        | 17/102 [00:15<01:04,  1.33it/s]
      43/50      12.3G      0.965     0.6903      1.106        577        640:  18%|█▊        | 18/102 [00:15<01:01,  1.36it/s]
      43/50      12.3G     0.9638     0.6905      1.106        557        640:  18%|█▊        | 18/102 [00:16<01:01,  1.36it/s]
      43/50      12.3G     0.9638     0.6905      1.106        557        640:  19%|█▊        | 19/102 [00:16<01:00,  1.38it/s]
      43/50      12.3G     0.9595     0.6868      1.105        471        640:  19%|█▊        | 19/102 [00:17<01:00,  1.38it/s]
      43/50      12.3G     0.9595     0.6868      1.105        471        640:  20%|█▉        | 20/102 [00:17<00:59,  1.38it/s]
      43/50      12.3G     0.9587      0.686      1.104        534        640:  20%|█▉        | 20/102 [00:17<00:59,  1.38it/s]
      43/50      12.3G     0.9587      0.686      1.104        534        640:  21%|██        | 21/102 [00:17<00:57,  1.40it/s]
      43/50      12.3G     0.9562     0.6828      1.104        495        640:  21%|██        | 21/102 [00:18<00:57,  1.40it/s]
      43/50      12.3G     0.9562     0.6828      1.104        495        640:  22%|██▏       | 22/102 [00:18<00:56,  1.42it/s]
      43/50      12.3G     0.9538     0.6815      1.104        579        640:  22%|██▏       | 22/102 [00:19<00:56,  1.42it/s]
      43/50      12.3G     0.9538     0.6815      1.104        579        640:  23%|██▎       | 23/102 [00:19<00:55,  1.42it/s]
      43/50      12.3G     0.9502     0.6774      1.102        491        640:  23%|██▎       | 23/102 [00:20<00:55,  1.42it/s]
      43/50      12.3G     0.9502     0.6774      1.102        491        640:  24%|██▎       | 24/102 [00:20<00:57,  1.36it/s]
      43/50      12.3G     0.9501     0.6775      1.101        536        640:  24%|██▎       | 24/102 [00:20<00:57,  1.36it/s]
      43/50      12.3G     0.9501     0.6775      1.101        536        640:  25%|██▍       | 25/102 [00:20<00:55,  1.38it/s]
      43/50      12.3G     0.9521     0.6803      1.102        567        640:  25%|██▍       | 25/102 [00:21<00:55,  1.38it/s]
      43/50      12.3G     0.9521     0.6803      1.102        567        640:  25%|██▌       | 26/102 [00:21<00:54,  1.40it/s]
      43/50      12.3G     0.9531     0.6823      1.104        630        640:  25%|██▌       | 26/102 [00:22<00:54,  1.40it/s]
      43/50      12.3G     0.9531     0.6823      1.104        630        640:  26%|██▋       | 27/102 [00:22<00:53,  1.40it/s]
      43/50      12.3G     0.9521     0.6852      1.103        481        640:  26%|██▋       | 27/102 [00:22<00:53,  1.40it/s]
      43/50      12.3G     0.9521     0.6852      1.103        481        640:  27%|██▋       | 28/102 [00:22<00:52,  1.41it/s]
      43/50      12.3G     0.9501     0.6841      1.102        561        640:  27%|██▋       | 28/102 [00:23<00:52,  1.41it/s]
      43/50      12.3G     0.9501     0.6841      1.102        561        640:  28%|██▊       | 29/102 [00:23<00:50,  1.43it/s]
      43/50      12.3G     0.9502     0.6845      1.102        564        640:  28%|██▊       | 29/102 [00:24<00:50,  1.43it/s]
      43/50      12.3G     0.9502     0.6845      1.102        564        640:  29%|██▉       | 30/102 [00:24<00:50,  1.41it/s]
      43/50      12.3G     0.9506     0.6838      1.102        660        640:  29%|██▉       | 30/102 [00:25<00:50,  1.41it/s]
      43/50      12.3G     0.9506     0.6838      1.102        660        640:  30%|███       | 31/102 [00:25<00:49,  1.43it/s]
      43/50      12.3G     0.9523     0.6841      1.103        529        640:  30%|███       | 31/102 [00:26<00:49,  1.43it/s]
      43/50      12.3G     0.9523     0.6841      1.103        529        640:  31%|███▏      | 32/102 [00:26<00:55,  1.26it/s]
      43/50      12.3G      0.953     0.6845      1.104        491        640:  31%|███▏      | 32/102 [00:26<00:55,  1.26it/s]
      43/50      12.3G      0.953     0.6845      1.104        491        640:  32%|███▏      | 33/102 [00:26<00:52,  1.31it/s]
      43/50      12.3G     0.9532     0.6835      1.103        638        640:  32%|███▏      | 33/102 [00:27<00:52,  1.31it/s]
      43/50      12.3G     0.9532     0.6835      1.103        638        640:  33%|███▎      | 34/102 [00:27<00:50,  1.33it/s]
      43/50      12.3G     0.9548     0.6841      1.105        568        640:  33%|███▎      | 34/102 [00:28<00:50,  1.33it/s]
      43/50      12.3G     0.9548     0.6841      1.105        568        640:  34%|███▍      | 35/102 [00:28<00:49,  1.35it/s]
      43/50      12.3G     0.9532     0.6837      1.104        535        640:  34%|███▍      | 35/102 [00:28<00:49,  1.35it/s]
      43/50      12.3G     0.9532     0.6837      1.104        535        640:  35%|███▌      | 36/102 [00:28<00:48,  1.37it/s]
      43/50      12.3G     0.9525     0.6826      1.104        686        640:  35%|███▌      | 36/102 [00:29<00:48,  1.37it/s]
      43/50      12.3G     0.9525     0.6826      1.104        686        640:  36%|███▋      | 37/102 [00:29<00:47,  1.38it/s]
      43/50      12.3G     0.9531     0.6841      1.105        660        640:  36%|███▋      | 37/102 [00:30<00:47,  1.38it/s]
      43/50      12.3G     0.9531     0.6841      1.105        660        640:  37%|███▋      | 38/102 [00:30<00:47,  1.36it/s]
      43/50      12.3G     0.9523     0.6834      1.104        570        640:  37%|███▋      | 38/102 [00:31<00:47,  1.36it/s]
      43/50      12.3G     0.9523     0.6834      1.104        570        640:  38%|███▊      | 39/102 [00:31<00:45,  1.39it/s]
      43/50      12.3G      0.951     0.6821      1.104        551        640:  38%|███▊      | 39/102 [00:31<00:45,  1.39it/s]
      43/50      12.3G      0.951     0.6821      1.104        551        640:  39%|███▉      | 40/102 [00:31<00:44,  1.40it/s]
      43/50      12.3G     0.9524     0.6827      1.105        655        640:  39%|███▉      | 40/102 [00:32<00:44,  1.40it/s]
      43/50      12.3G     0.9524     0.6827      1.105        655        640:  40%|████      | 41/102 [00:32<00:44,  1.36it/s]
      43/50      12.3G     0.9522     0.6818      1.104        621        640:  40%|████      | 41/102 [00:33<00:44,  1.36it/s]
      43/50      12.3G     0.9522     0.6818      1.104        621        640:  41%|████      | 42/102 [00:33<00:54,  1.10it/s]
      43/50      12.3G     0.9524     0.6822      1.104        534        640:  41%|████      | 42/102 [00:34<00:54,  1.10it/s]
      43/50      12.3G     0.9524     0.6822      1.104        534        640:  42%|████▏     | 43/102 [00:34<00:57,  1.03it/s]
      43/50      12.3G     0.9542     0.6829      1.105        564        640:  42%|████▏     | 43/102 [00:36<00:57,  1.03it/s]
      43/50      12.3G     0.9542     0.6829      1.105        564        640:  43%|████▎     | 44/102 [00:36<01:03,  1.10s/it]
      43/50      12.3G     0.9537     0.6819      1.105        492        640:  43%|████▎     | 44/102 [00:37<01:03,  1.10s/it]
      43/50      12.3G     0.9537     0.6819      1.105        492        640:  44%|████▍     | 45/102 [00:37<01:03,  1.11s/it]
      43/50      12.3G     0.9547     0.6818      1.105        610        640:  44%|████▍     | 45/102 [00:39<01:03,  1.11s/it]
      43/50      12.3G     0.9547     0.6818      1.105        610        640:  45%|████▌     | 46/102 [00:39<01:08,  1.23s/it]
      43/50      12.3G     0.9557     0.6826      1.106        600        640:  45%|████▌     | 46/102 [00:40<01:08,  1.23s/it]
      43/50      12.3G     0.9557     0.6826      1.106        600        640:  46%|████▌     | 47/102 [00:40<01:07,  1.23s/it]
      43/50      12.3G     0.9553     0.6827      1.106        552        640:  46%|████▌     | 47/102 [00:41<01:07,  1.23s/it]
      43/50      12.3G     0.9553     0.6827      1.106        552        640:  47%|████▋     | 48/102 [00:41<01:13,  1.35s/it]
      43/50      12.3G     0.9556     0.6832      1.106        621        640:  47%|████▋     | 48/102 [00:42<01:13,  1.35s/it]
      43/50      12.3G     0.9556     0.6832      1.106        621        640:  48%|████▊     | 49/102 [00:42<01:03,  1.19s/it]
      43/50      12.3G     0.9568     0.6844      1.106        567        640:  48%|████▊     | 49/102 [00:44<01:03,  1.19s/it]
      43/50      12.3G     0.9568     0.6844      1.106        567        640:  49%|████▉     | 50/102 [00:44<01:05,  1.25s/it]
      43/50      12.3G     0.9559     0.6837      1.106        490        640:  49%|████▉     | 50/102 [00:45<01:05,  1.25s/it]
      43/50      12.3G     0.9559     0.6837      1.106        490        640:  50%|█████     | 51/102 [00:45<00:59,  1.16s/it]
      43/50      12.3G     0.9566      0.684      1.106        651        640:  50%|█████     | 51/102 [00:46<00:59,  1.16s/it]
      43/50      12.3G     0.9566      0.684      1.106        651        640:  51%|█████     | 52/102 [00:46<00:55,  1.10s/it]
      43/50      12.3G     0.9573     0.6844      1.106        569        640:  51%|█████     | 52/102 [00:46<00:55,  1.10s/it]
      43/50      12.3G     0.9573     0.6844      1.106        569        640:  52%|█████▏    | 53/102 [00:46<00:49,  1.01s/it]
      43/50      12.3G     0.9567     0.6837      1.106        552        640:  52%|█████▏    | 53/102 [00:47<00:49,  1.01s/it]
      43/50      12.3G     0.9567     0.6837      1.106        552        640:  53%|█████▎    | 54/102 [00:47<00:44,  1.08it/s]
      43/50      12.3G     0.9575     0.6845      1.107        509        640:  53%|█████▎    | 54/102 [00:48<00:44,  1.08it/s]
      43/50      12.3G     0.9575     0.6845      1.107        509        640:  54%|█████▍    | 55/102 [00:48<00:40,  1.15it/s]
      43/50      12.3G     0.9571     0.6844      1.106        542        640:  54%|█████▍    | 55/102 [00:49<00:40,  1.15it/s]
      43/50      12.3G     0.9571     0.6844      1.106        542        640:  55%|█████▍    | 56/102 [00:49<00:38,  1.19it/s]
      43/50      12.3G     0.9587     0.6863      1.106        749        640:  55%|█████▍    | 56/102 [00:49<00:38,  1.19it/s]
      43/50      12.3G     0.9587     0.6863      1.106        749        640:  56%|█████▌    | 57/102 [00:49<00:36,  1.24it/s]
      43/50      12.3G     0.9581     0.6858      1.106        643        640:  56%|█████▌    | 57/102 [00:50<00:36,  1.24it/s]
      43/50      12.3G     0.9581     0.6858      1.106        643        640:  57%|█████▋    | 58/102 [00:50<00:34,  1.29it/s]
      43/50      12.3G     0.9581     0.6863      1.106        505        640:  57%|█████▋    | 58/102 [00:51<00:34,  1.29it/s]
      43/50      12.3G     0.9581     0.6863      1.106        505        640:  58%|█████▊    | 59/102 [00:51<00:32,  1.33it/s]
      43/50      12.3G     0.9581     0.6863      1.107        549        640:  58%|█████▊    | 59/102 [00:51<00:32,  1.33it/s]
      43/50      12.3G     0.9581     0.6863      1.107        549        640:  59%|█████▉    | 60/102 [00:51<00:30,  1.36it/s]
      43/50      12.3G     0.9585     0.6866      1.107        646        640:  59%|█████▉    | 60/102 [00:52<00:30,  1.36it/s]
      43/50      12.3G     0.9585     0.6866      1.107        646        640:  60%|█████▉    | 61/102 [00:52<00:30,  1.36it/s]
      43/50      12.3G     0.9599     0.6872      1.107        662        640:  60%|█████▉    | 61/102 [00:53<00:30,  1.36it/s]
      43/50      12.3G     0.9599     0.6872      1.107        662        640:  61%|██████    | 62/102 [00:53<00:29,  1.37it/s]
      43/50      12.3G     0.9599     0.6866      1.107        624        640:  61%|██████    | 62/102 [00:54<00:29,  1.37it/s]
      43/50      12.3G     0.9599     0.6866      1.107        624        640:  62%|██████▏   | 63/102 [00:54<00:28,  1.38it/s]
      43/50      12.3G     0.9608     0.6868      1.107        631        640:  62%|██████▏   | 63/102 [00:54<00:28,  1.38it/s]
      43/50      12.3G     0.9608     0.6868      1.107        631        640:  63%|██████▎   | 64/102 [00:54<00:27,  1.38it/s]
      43/50      12.3G     0.9626     0.6875      1.108        627        640:  63%|██████▎   | 64/102 [00:55<00:27,  1.38it/s]
      43/50      12.3G     0.9626     0.6875      1.108        627        640:  64%|██████▎   | 65/102 [00:55<00:26,  1.39it/s]
      43/50      12.3G     0.9612     0.6868      1.107        531        640:  64%|██████▎   | 65/102 [00:56<00:26,  1.39it/s]
      43/50      12.3G     0.9612     0.6868      1.107        531        640:  65%|██████▍   | 66/102 [00:56<00:25,  1.41it/s]
      43/50      12.3G     0.9612     0.6865      1.107        592        640:  65%|██████▍   | 66/102 [00:56<00:25,  1.41it/s]
      43/50      12.3G     0.9612     0.6865      1.107        592        640:  66%|██████▌   | 67/102 [00:56<00:24,  1.40it/s]
      43/50      12.3G     0.9614     0.6862      1.108        551        640:  66%|██████▌   | 67/102 [00:57<00:24,  1.40it/s]
      43/50      12.3G     0.9614     0.6862      1.108        551        640:  67%|██████▋   | 68/102 [00:57<00:24,  1.40it/s]
      43/50      12.3G     0.9615      0.686      1.108        593        640:  67%|██████▋   | 68/102 [00:58<00:24,  1.40it/s]
      43/50      12.3G     0.9615      0.686      1.108        593        640:  68%|██████▊   | 69/102 [00:58<00:23,  1.40it/s]
      43/50      12.3G       0.96     0.6855      1.107        538        640:  68%|██████▊   | 69/102 [00:59<00:23,  1.40it/s]
      43/50      12.3G       0.96     0.6855      1.107        538        640:  69%|██████▊   | 70/102 [00:59<00:22,  1.41it/s]
      43/50      12.3G       0.96     0.6858      1.108        472        640:  69%|██████▊   | 70/102 [00:59<00:22,  1.41it/s]
      43/50      12.3G       0.96     0.6858      1.108        472        640:  70%|██████▉   | 71/102 [00:59<00:22,  1.41it/s]
      43/50      12.3G     0.9597     0.6852      1.108        569        640:  70%|██████▉   | 71/102 [01:00<00:22,  1.41it/s]
      43/50      12.3G     0.9597     0.6852      1.108        569        640:  71%|███████   | 72/102 [01:00<00:21,  1.41it/s]
      43/50      12.3G     0.9598     0.6847      1.107        661        640:  71%|███████   | 72/102 [01:01<00:21,  1.41it/s]
      43/50      12.3G     0.9598     0.6847      1.107        661        640:  72%|███████▏  | 73/102 [01:01<00:20,  1.40it/s]
      43/50      12.3G     0.9602     0.6856      1.108        551        640:  72%|███████▏  | 73/102 [01:01<00:20,  1.40it/s]
      43/50      12.3G     0.9602     0.6856      1.108        551        640:  73%|███████▎  | 74/102 [01:01<00:19,  1.41it/s]
      43/50      12.3G       0.96     0.6856      1.108        556        640:  73%|███████▎  | 74/102 [01:02<00:19,  1.41it/s]
      43/50      12.3G       0.96     0.6856      1.108        556        640:  74%|███████▎  | 75/102 [01:02<00:19,  1.42it/s]
      43/50      12.3G     0.9595     0.6853      1.108        447        640:  74%|███████▎  | 75/102 [01:03<00:19,  1.42it/s]
      43/50      12.3G     0.9595     0.6853      1.108        447        640:  75%|███████▍  | 76/102 [01:03<00:20,  1.27it/s]
      43/50      12.3G     0.9597     0.6862      1.108        626        640:  75%|███████▍  | 76/102 [01:04<00:20,  1.27it/s]
      43/50      12.3G     0.9597     0.6862      1.108        626        640:  75%|███████▌  | 77/102 [01:04<00:19,  1.31it/s]
      43/50      12.3G     0.9599      0.686      1.108        638        640:  75%|███████▌  | 77/102 [01:04<00:19,  1.31it/s]
      43/50      12.3G     0.9599      0.686      1.108        638        640:  76%|███████▋  | 78/102 [01:04<00:17,  1.35it/s]
      43/50      12.3G     0.9589     0.6851      1.108        578        640:  76%|███████▋  | 78/102 [01:05<00:17,  1.35it/s]
      43/50      12.3G     0.9589     0.6851      1.108        578        640:  77%|███████▋  | 79/102 [01:05<00:16,  1.37it/s]
      43/50      12.3G     0.9593     0.6853      1.108        594        640:  77%|███████▋  | 79/102 [01:06<00:16,  1.37it/s]
      43/50      12.3G     0.9593     0.6853      1.108        594        640:  78%|███████▊  | 80/102 [01:06<00:15,  1.39it/s]
      43/50      12.3G      0.959     0.6856      1.108        562        640:  78%|███████▊  | 80/102 [01:07<00:15,  1.39it/s]
      43/50      12.3G      0.959     0.6856      1.108        562        640:  79%|███████▉  | 81/102 [01:07<00:15,  1.35it/s]
      43/50      12.3G     0.9585     0.6858      1.108        515        640:  79%|███████▉  | 81/102 [01:08<00:15,  1.35it/s]
      43/50      12.3G     0.9585     0.6858      1.108        515        640:  80%|████████  | 82/102 [01:08<00:16,  1.20it/s]
      43/50      12.3G     0.9579     0.6856      1.108        559        640:  80%|████████  | 82/102 [01:09<00:16,  1.20it/s]
      43/50      12.3G     0.9579     0.6856      1.108        559        640:  81%|████████▏ | 83/102 [01:09<00:18,  1.03it/s]
      43/50      12.3G     0.9567     0.6845      1.107        424        640:  81%|████████▏ | 83/102 [01:10<00:18,  1.03it/s]
      43/50      12.3G     0.9567     0.6845      1.107        424        640:  82%|████████▏ | 84/102 [01:10<00:17,  1.04it/s]
      43/50      12.3G     0.9571     0.6848      1.107        596        640:  82%|████████▏ | 84/102 [01:11<00:17,  1.04it/s]
      43/50      12.3G     0.9571     0.6848      1.107        596        640:  83%|████████▎ | 85/102 [01:11<00:19,  1.13s/it]
      43/50      12.3G     0.9578     0.6855      1.108        562        640:  83%|████████▎ | 85/102 [01:12<00:19,  1.13s/it]
      43/50      12.3G     0.9578     0.6855      1.108        562        640:  84%|████████▍ | 86/102 [01:12<00:16,  1.05s/it]
      43/50      12.3G     0.9582      0.686      1.108        617        640:  84%|████████▍ | 86/102 [01:14<00:16,  1.05s/it]
      43/50      12.3G     0.9582      0.686      1.108        617        640:  85%|████████▌ | 87/102 [01:14<00:17,  1.16s/it]
      43/50      12.3G     0.9582     0.6859      1.108        517        640:  85%|████████▌ | 87/102 [01:15<00:17,  1.16s/it]
      43/50      12.3G     0.9582     0.6859      1.108        517        640:  86%|████████▋ | 88/102 [01:15<00:16,  1.19s/it]
      43/50      12.3G     0.9584     0.6863      1.108        641        640:  86%|████████▋ | 88/102 [01:16<00:16,  1.19s/it]
      43/50      12.3G     0.9584     0.6863      1.108        641        640:  87%|████████▋ | 89/102 [01:16<00:16,  1.27s/it]
      43/50      12.3G     0.9595     0.6873      1.108        668        640:  87%|████████▋ | 89/102 [01:17<00:16,  1.27s/it]
      43/50      12.3G     0.9595     0.6873      1.108        668        640:  88%|████████▊ | 90/102 [01:17<00:14,  1.19s/it]
      43/50      12.3G     0.9588      0.687      1.108        502        640:  88%|████████▊ | 90/102 [01:19<00:14,  1.19s/it]
      43/50      12.3G     0.9588      0.687      1.108        502        640:  89%|████████▉ | 91/102 [01:19<00:14,  1.28s/it]
      43/50      12.3G     0.9585     0.6865      1.108        650        640:  89%|████████▉ | 91/102 [01:20<00:14,  1.28s/it]
      43/50      12.3G     0.9585     0.6865      1.108        650        640:  90%|█████████ | 92/102 [01:20<00:11,  1.14s/it]
      43/50      12.3G     0.9592      0.687      1.108        591        640:  90%|█████████ | 92/102 [01:20<00:11,  1.14s/it]
      43/50      12.3G     0.9592      0.687      1.108        591        640:  91%|█████████ | 93/102 [01:20<00:09,  1.00s/it]
      43/50      12.3G     0.9596      0.687      1.109        629        640:  91%|█████████ | 93/102 [01:21<00:09,  1.00s/it]
      43/50      12.3G     0.9596      0.687      1.109        629        640:  92%|█████████▏| 94/102 [01:21<00:07,  1.08it/s]
      43/50      12.3G     0.9599     0.6873      1.109        630        640:  92%|█████████▏| 94/102 [01:22<00:07,  1.08it/s]
      43/50      12.3G     0.9599     0.6873      1.109        630        640:  93%|█████████▎| 95/102 [01:22<00:05,  1.17it/s]
      43/50      12.3G     0.9598      0.687      1.108        556        640:  93%|█████████▎| 95/102 [01:23<00:05,  1.17it/s]
      43/50      12.3G     0.9598      0.687      1.108        556        640:  94%|█████████▍| 96/102 [01:23<00:04,  1.23it/s]
      43/50      12.3G     0.9602     0.6877      1.109        596        640:  94%|█████████▍| 96/102 [01:23<00:04,  1.23it/s]
